[0.011s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yang/dddmr/dddmr_x64_gazebo/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yang/dddmr/dddmr_x64_gazebo/install/go2_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.122s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.176s] -- Detecting CXX compile features - done
[0.177s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.305s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.340s] -- Configuring done
[0.463s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.467s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/thigh.dae
[0.471s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.478s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/trunk.dae
[0.485s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.489s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.495s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.500s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.507s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.513s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.518s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.524s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.530s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.536s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.543s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.547s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.554s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.558s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.563s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.567s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.571s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.575s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.579s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.585s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.589s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.594s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.600s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.606s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.613s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.617s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.621s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.625s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.630s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.634s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.640s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.644s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.648s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.652s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.657s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/const.xacro
[0.661s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.667s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/laser.xacro
[0.671s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/leg.xacro
[0.677s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/materials.xacro
[0.681s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/robot.xacro
[0.687s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.691s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.697s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.701s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.705s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.710s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.713s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.718s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/environment/path.sh
[0.723s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/environment/path.dsv
[0.728s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/local_setup.bash
[0.732s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/local_setup.sh
[0.737s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/local_setup.zsh
[0.742s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/local_setup.dsv
[0.747s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/package.dsv
[0.752s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.757s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.761s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.767s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/package.xml
[0.773s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/go2_description
