[0.012s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description -- -j24 -l24
[0.049s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description -- -j24 -l24
[0.059s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description
[0.070s] -- Install configuration: "Release"
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/champ.urdf
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/gen_urdf
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/local_setup.dsv
[0.072s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/package.dsv
[0.076s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.076s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.076s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.076s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/package.xml
[0.094s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description
